index,Appliances
17912,60
17913,50
17914,60
17915,50
17916,40
17917,60
17918,30
17919,40
17920,30
17921,40
17922,40
17923,50
17924,60
17925,50
17926,60
17927,40
17928,50
17929,60
17930,40
17931,60
17932,60
17933,60
17934,60
17935,50
17936,50
17937,60
17938,40
17939,60
17940,50
17941,90
17942,80
17943,50
17944,60
17945,60
17946,220
17947,190
17948,120
17949,70
17950,50
17951,150
17952,130
17953,120
17954,110
17955,80
17956,100
17957,100
17958,100
17959,70
17960,80
17961,80
17962,200
17963,110
17964,110
17965,100
17966,100
17967,110
17968,100
17969,110
17970,110
17971,90
17972,100
17973,90
17974,110
17975,100
17976,90
17977,110
17978,110
17979,100
17980,260
17981,160
17982,80
17983,80
17984,90
17985,90
17986,70
17987,100
17988,100
17989,100
17990,80
17991,90
17992,100
17993,90
17994,100
17995,100
17996,110
17997,130
17998,110
17999,110
18000,300
18001,360
18002,140
18003,100
18004,200
18005,330
18006,290
18007,120
18008,80
18009,80
18010,100
18011,110
18012,100
18013,110
18014,100
18015,100
18016,80
18017,100
18018,90
18019,100
18020,90
18021,170
18022,500
18023,330
18024,290
18025,260
18026,230
18027,240
18028,240
18029,150
18030,100
18031,90
18032,90
18033,90
18034,80
18035,100
18036,70
18037,80
18038,80
18039,80
18040,80
18041,90
18042,90
18043,80
18044,70
18045,50
18046,60
18047,60
18048,50
18049,50
18050,60
18051,50
18052,50
18053,50
18054,60
18055,50
18056,70
18057,50
18058,60
18059,60
18060,50
18061,70
18062,50
18063,50
18064,50
18065,50
18066,50
18067,50
18068,50
18069,60
18070,50
18071,60
18072,60
18073,50
18074,60
18075,50
18076,50
18077,50
18078,50
18079,50
18080,50
18081,50
18082,60
18083,50
18084,60
18085,60
18086,60
18087,50
18088,50
18089,90
18090,60
18091,40
18092,50
18093,60
18094,50
18095,160
18096,170
18097,80
18098,60
18099,50
18100,50
18101,80
18102,100
18103,320
18104,160
18105,100
18106,100
18107,110
18108,100
18109,100
18110,100
18111,90
18112,110
18113,110
18114,110
18115,290
18116,450
18117,160
18118,100
18119,120
18120,120
18121,120
18122,330
18123,350
18124,360
18125,340
18126,100
18127,80
18128,90
18129,80
18130,80
18131,100
18132,100
18133,100
18134,80
18135,210
18136,90
18137,100
18138,90
18139,90
18140,90
18141,90
18142,90
18143,80
18144,90
18145,90
18146,120
18147,110
18148,110
18149,630
18150,400
18151,350
18152,120
18153,100
18154,110
18155,100
18156,150
18157,100
18158,120
18159,120
18160,110
18161,120
18162,120
18163,110
18164,100
18165,130
18166,80
18167,80
18168,80
18169,80
18170,80
18171,70
18172,60
18173,60
18174,60
18175,50
18176,50
18177,40
18178,60
18179,40
18180,40
18181,50
18182,60
18183,70
18184,60
18185,70
18186,50
18187,40
18188,50
18189,50
18190,50
18191,50
18192,60
18193,50
18194,60
18195,50
18196,60
18197,50
18198,60
18199,50
18200,40
18201,60
18202,40
18203,70
18204,50
18205,60
18206,60
18207,50
18208,60
18209,40
18210,50
18211,50
18212,50
18213,50
18214,60
18215,50
18216,60
18217,70
18218,80
18219,50
18220,50
18221,50
18222,50
18223,60
18224,40
18225,50
18226,40
18227,80
18228,70
18229,60
18230,70
18231,110
18232,50
18233,50
18234,50
18235,50
18236,70
18237,50
18238,60
18239,60
18240,50
18241,50
18242,50
18243,50
18244,50
18245,50
18246,60
18247,50
18248,50
18249,60
18250,50
18251,60
18252,50
18253,60
18254,40
18255,60
18256,40
18257,60
18258,50
18259,60
18260,50
18261,50
18262,60
18263,50
18264,50
18265,40
18266,50
18267,50
18268,40
18269,30
18270,40
18271,40
18272,60
18273,60
18274,50
18275,60
18276,50
18277,50
18278,40
18279,50
18280,60
18281,60
18282,50
18283,60
18284,60
18285,50
18286,80
18287,70
18288,80
18289,80
18290,80
18291,90
18292,100
18293,190
18294,380
18295,100
18296,90
18297,110
18298,90
18299,110
18300,100
18301,90
18302,140
18303,140
18304,130
18305,120
18306,120
18307,130
18308,140
18309,110
18310,110
18311,110
18312,110
18313,90
18314,60
18315,80
18316,50
18317,60
18318,50
18319,60
18320,80
18321,50
18322,40
18323,20
18324,30
18325,30
18326,60
18327,60
18328,60
18329,60
18330,60
18331,50
18332,60
18333,50
18334,50
18335,50
18336,50
18337,50
18338,40
18339,60
18340,50
18341,60
18342,60
18343,60
18344,50
18345,60
18346,50
18347,50
18348,60
18349,40
18350,60
18351,40
18352,60
18353,60
18354,50
18355,60
18356,50
18357,60
18358,50
18359,50
18360,40
18361,80
18362,70
18363,60
18364,50
18365,70
18366,60
18367,60
18368,130
18369,60
18370,70
18371,50
18372,50
18373,50
18374,50
18375,50
18376,50
18377,60
18378,60
18379,50
18380,70
18381,70
18382,80
18383,50
18384,50
18385,50
18386,40
18387,90
18388,60
18389,80
18390,70
18391,60
18392,40
18393,60
18394,50
18395,50
18396,90
18397,100
18398,80
18399,60
18400,70
18401,50
18402,60
18403,50
18404,50
18405,50
18406,40
18407,80
18408,70
18409,90
18410,80
18411,90
18412,80
18413,90
18414,90
18415,90
18416,80
18417,80
18418,80
18419,80
18420,80
18421,90
18422,90
18423,90
18424,80
18425,80
18426,70
18427,70
18428,50
18429,70
18430,140
18431,240
18432,60
18433,70
18434,90
18435,100
18436,110
18437,100
18438,240
18439,130
18440,150
18441,120
18442,210
18443,330
18444,130
18445,130
18446,150
18447,140
18448,160
18449,140
18450,140
18451,160
18452,140
18453,130
18454,290
18455,460
18456,160
18457,100
18458,110
18459,90
18460,70
18461,60
18462,60
18463,50
18464,60
18465,50
18466,60
18467,40
18468,50
18469,50
18470,50
18471,60
18472,50
18473,70
18474,60
18475,60
18476,50
18477,60
18478,40
18479,50
18480,50
18481,40
18482,50
18483,50
18484,60
18485,50
18486,60
18487,50
18488,50
18489,50
18490,50
18491,60
18492,40
18493,50
18494,40
18495,60
18496,40
18497,60
18498,60
18499,60
18500,60
18501,50
18502,60
18503,50
18504,60
18505,50
18506,80
18507,40
18508,50
18509,50
18510,60
18511,60
18512,60
18513,70
18514,60
18515,50
18516,50
18517,50
18518,40
18519,60
18520,40
18521,60
18522,50
18523,60
18524,50
18525,60
18526,50
18527,50
18528,50
18529,50
18530,40
18531,20
18532,40
18533,30
18534,40
18535,60
18536,50
18537,60
18538,50
18539,50
18540,60
18541,40
18542,50
18543,50
18544,50
18545,60
18546,60
18547,60
18548,50
18549,70
18550,50
18551,60
18552,40
18553,50
18554,40
18555,50
18556,50
18557,50
18558,60
18559,50
18560,60
18561,50
18562,60
18563,80
18564,80
18565,80
18566,80
18567,80
18568,80
18569,90
18570,80
18571,100
18572,90
18573,90
18574,80
18575,100
18576,80
18577,70
18578,90
18579,70
18580,100
18581,400
18582,520
18583,160
18584,100
18585,210
18586,110
18587,70
18588,70
18589,70
18590,100
18591,110
18592,100
18593,110
18594,100
18595,170
18596,110
18597,130
18598,120
18599,90
18600,90
18601,70
18602,80
18603,70
18604,60
18605,60
18606,60
18607,50
18608,50
18609,50
18610,50
18611,50
18612,50
18613,60
18614,50
18615,60
18616,60
18617,50
18618,60
18619,40
18620,50
18621,50
18622,60
18623,40
18624,70
18625,50
18626,50
18627,60
18628,50
18629,60
18630,40
18631,50
18632,40
18633,30
18634,20
18635,30
18636,50
18637,70
18638,60
18639,50
18640,60
18641,60
18642,50
18643,50
18644,50
18645,50
18646,50
18647,50
18648,60
18649,80
18650,80
18651,50
18652,60
18653,60
18654,40
18655,60
18656,50
18657,50
18658,60
18659,90
18660,90
18661,80
18662,90
18663,80
18664,70
18665,80
18666,80
18667,110
18668,130
18669,170
18670,130
18671,130
18672,90
18673,70
18674,60
18675,90
18676,80
18677,80
18678,60
18679,100
18680,80
18681,70
18682,90
18683,70
18684,80
18685,70
18686,80
18687,60
18688,60
18689,120
18690,50
18691,70
18692,60
18693,90
18694,70
18695,70
18696,70
18697,70
18698,60
18699,70
18700,60
18701,50
18702,60
18703,60
18704,70
18705,60
18706,60
18707,50
18708,60
18709,50
18710,40
18711,50
18712,50
18713,50
18714,40
18715,30
18716,40
18717,30
18718,60
18719,60
18720,70
18721,90
18722,60
18723,80
18724,70
18725,80
18726,70
18727,90
18728,80
18729,80
18730,70
18731,70
18732,80
18733,70
18734,60
18735,60
18736,70
18737,60
18738,70
18739,70
18740,70
18741,70
18742,70
18743,80
18744,60
18745,70
18746,60
18747,80
18748,70
18749,50
18750,60
18751,40
18752,60
18753,50
18754,60
18755,60
18756,50
18757,50
18758,50
18759,50
18760,50
18761,40
18762,30
18763,40
18764,40
18765,40
18766,60
18767,60
18768,50
18769,60
18770,50
18771,50
18772,50
18773,50
18774,50
18775,60
18776,50
18777,60
18778,50
18779,60
18780,60
18781,40
18782,50
18783,50
18784,40
18785,60
18786,50
18787,60
18788,60
18789,60
18790,50
18791,60
18792,50
18793,70
18794,40
18795,50
18796,50
18797,50
18798,50
18799,50
18800,60
18801,60
18802,50
18803,60
18804,80
18805,80
18806,50
18807,50
18808,60
18809,50
18810,50
18811,80
18812,330
18813,280
18814,130
18815,330
18816,100
18817,100
18818,80
18819,90
18820,390
18821,790
18822,410
18823,270
18824,340
18825,270
18826,340
18827,610
18828,470
18829,110
18830,590
18831,720
18832,600
18833,260
18834,310
18835,270
18836,250
18837,270
18838,230
18839,200
18840,150
18841,80
18842,550
18843,620
18844,250
18845,300
18846,260
18847,220
18848,270
18849,220
18850,110
18851,480
18852,520
18853,380
18854,550
18855,540
18856,340
18857,220
18858,140
18859,110
18860,90
18861,110
18862,100
18863,90
18864,100
18865,120
18866,110
18867,90
18868,80
18869,90
18870,80
18871,150
18872,130
18873,120
18874,120
18875,120
18876,110
18877,110
18878,110
18879,110
18880,110
18881,110
18882,100
18883,110
18884,100
18885,100
18886,100
18887,70
18888,90
18889,100
18890,110
18891,340
18892,90
18893,90
18894,80
18895,90
18896,60
18897,80
18898,70
18899,70
18900,70
18901,70
18902,160
18903,410
18904,140
18905,60
18906,50
18907,60
18908,60
18909,60
18910,60
18911,60
18912,60
18913,50
18914,60
18915,60
18916,50
18917,60
18918,60
18919,50
18920,50
18921,50
18922,50
18923,50
18924,60
18925,50
18926,50
18927,60
18928,50
18929,60
18930,50
18931,60
18932,50
18933,60
18934,50
18935,60
18936,50
18937,60
18938,50
18939,50
18940,40
18941,50
18942,50
18943,50
18944,50
18945,60
18946,70
18947,60
18948,60
18949,60
18950,60
18951,60
18952,70
18953,70
18954,60
18955,60
18956,50
18957,60
18958,220
18959,490
18960,260
18961,120
18962,120
18963,100
18964,130
18965,100
18966,110
18967,80
18968,90
18969,80
18970,150
18971,490
18972,320
18973,360
18974,470
18975,410
18976,290
18977,280
18978,250
18979,190
18980,130
18981,110
18982,110
18983,120
18984,100
18985,100
18986,100
18987,110
18988,110
18989,100
18990,100
18991,110
18992,110
18993,110
18994,110
18995,100
18996,100
18997,90
18998,100
18999,100
19000,110
19001,90
19002,90
19003,90
19004,80
19005,100
19006,90
19007,90
19008,80
19009,210
19010,440
19011,340
19012,240
19013,200
19014,160
19015,130
19016,110
19017,120
19018,110
19019,120
19020,130
19021,110
19022,110
19023,110
19024,90
19025,80
19026,80
19027,90
19028,120
19029,120
19030,130
19031,120
19032,120
19033,90
19034,100
19035,100
19036,90
19037,80
19038,70
19039,80
19040,60
19041,80
19042,100
19043,80
19044,70
19045,60
19046,60
19047,60
19048,60
19049,60
19050,60
19051,60
19052,60
19053,60
19054,60
19055,60
19056,50
19057,50
19058,50
19059,50
19060,50
19061,50
19062,60
19063,50
19064,60
19065,60
19066,60
19067,60
19068,60
19069,50
19070,60
19071,50
19072,50
19073,50
19074,50
19075,50
19076,50
19077,40
19078,50
19079,50
19080,60
19081,90
19082,60
19083,70
19084,70
19085,50
19086,60
19087,60
19088,60
19089,50
19090,80
19091,50
19092,60
19093,60
19094,50
19095,70
19096,50
19097,60
19098,50
19099,50
19100,50
19101,50
19102,50
19103,60
19104,50
19105,60
19106,50
19107,60
19108,50
19109,60
19110,50
19111,50
19112,50
19113,40
19114,60
19115,50
19116,60
19117,50
19118,60
19119,50
19120,60
19121,60
19122,60
19123,40
19124,50
19125,60
19126,60
19127,80
19128,80
19129,50
19130,60
19131,60
19132,50
19133,60
19134,60
19135,60
19136,50
19137,60
19138,40
19139,70
19140,70
19141,70
19142,70
19143,80
19144,60
19145,90
19146,70
19147,70
19148,60
19149,70
19150,100
19151,290
19152,350
19153,270
19154,230
19155,240
19156,590
19157,490
19158,460
19159,160
19160,120
19161,110
19162,120
19163,120
19164,110
19165,170
19166,110
19167,110
19168,110
19169,110
19170,110
19171,110
19172,110
19173,100
19174,110
19175,100
19176,100
19177,80
19178,70
19179,70
19180,60
19181,70
19182,60
19183,60
19184,70
19185,70
19186,70
19187,60
19188,50
19189,70
19190,50
19191,60
19192,60
19193,50
19194,60
19195,60
19196,50
19197,40
19198,50
19199,50
19200,50
19201,50
19202,60
19203,60
19204,60
19205,60
19206,50
19207,60
19208,50
19209,60
19210,50
19211,60
19212,50
19213,50
19214,50
19215,50
19216,50
19217,60
19218,60
19219,50
19220,50
19221,50
19222,60
19223,60
19224,50
19225,90
19226,50
19227,40
19228,60
19229,340
19230,60
19231,70
19232,70
19233,70
19234,70
19235,80
19236,70
19237,90
19238,70
19239,80
19240,120
19241,400
19242,210
19243,60
19244,60
19245,60
19246,50
19247,60
19248,50
19249,30
19250,30
19251,30
19252,30
19253,60
19254,50
19255,60
19256,60
19257,60
19258,60
19259,70
19260,90
19261,90
19262,100
19263,110
19264,100
19265,110
19266,100
19267,170
19268,180
19269,110
19270,100
19271,110
19272,100
19273,110
19274,100
19275,110
19276,110
19277,140
19278,140
19279,150
19280,150
19281,150
19282,150
19283,150
19284,150
19285,160
19286,140
19287,140
19288,140
19289,140
19290,130
19291,140
19292,140
19293,140
19294,150
19295,140
19296,140
19297,150
19298,150
19299,150
19300,130
19301,160
19302,480
19303,260
19304,100
19305,110
19306,110
19307,120
19308,120
19309,110
19310,160
19311,110
19312,110
19313,120
19314,130
19315,120
19316,100
19317,90
19318,110
19319,80
19320,80
19321,80
19322,90
19323,80
19324,70
19325,60
19326,80
19327,60
19328,70
19329,60
19330,60
19331,70
19332,50
19333,70
19334,50
19335,60
19336,60
19337,50
19338,60
19339,60
19340,50
19341,60
19342,50
19343,50
19344,50
19345,50
19346,50
19347,50
19348,50
19349,70
19350,50
19351,60
19352,50
19353,50
19354,60
19355,60
19356,60
19357,40
19358,50
19359,50
19360,50
19361,50
19362,50
19363,50
19364,60
19365,60
19366,50
19367,50
19368,60
19369,60
19370,80
19371,50
19372,50
19373,50
19374,40
19375,30
19376,50
19377,50
19378,50
19379,80
19380,70
19381,70
19382,90
19383,50
19384,60
19385,60
19386,60
19387,70
19388,110
19389,60
19390,110
19391,70
19392,80
19393,100
19394,110
19395,70
19396,90
19397,80
19398,90
19399,50
19400,100
19401,70
19402,120
19403,80
19404,50
19405,60
19406,50
19407,50
19408,50
19409,50
19410,40
19411,60
19412,60
19413,60
19414,50
19415,60
19416,70
19417,50
19418,70
19419,80
19420,70
19421,90
19422,70
19423,80
19424,80
19425,80
19426,80
19427,70
19428,90
19429,80
19430,90
19431,70
19432,80
19433,80
19434,80
19435,90
19436,420
19437,240
19438,270
19439,190
19440,180
19441,70
19442,80
19443,120
19444,190
19445,160
19446,90
19447,100
19448,170
19449,310
19450,120
19451,120
19452,120
19453,120
19454,120
19455,130
19456,110
19457,120
19458,110
19459,110
19460,240
19461,440
19462,160
19463,80
19464,110
19465,70
19466,70
19467,50
19468,50
19469,60
19470,40
19471,50
19472,50
19473,60
19474,50
19475,60
19476,50
19477,60
19478,50
19479,60
19480,50
19481,50
19482,50
19483,50
19484,50
19485,50
19486,60
19487,50
19488,60
19489,60
19490,60
19491,50
19492,50
19493,60
19494,50
19495,50
19496,40
19497,50
19498,50
19499,60
19500,50
19501,60
19502,50
19503,60
